v_tri_state_chemicals.ST,v_tri_state_chemicals.YEAR,v_tri_state_chemicals.CHEM_NAME,v_tri_state_chemicals.ON_SITE_AIR,v_tri_state_chemicals.ON_SITE_WATER,v_tri_state_chemicals.ON_SITE_LAND,v_tri_state_chemicals.ON_SITE_DISP_OR_OTHER_REL,v_tri_state_chemicals.OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_chemicals.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_chemicals.DATA_SET,
"MO","2017","OZONE","33215","0","0","33215","0","33215","INFO"
"MO","2017","TRIETHYLAMINE","1037.77","0","0","1037.77","2.8","1040.62","INFO"
"MO","2017","CERTAIN GLYCOL ETHERS","450235.13","5","0","450240.13","10091.3416","460331.4716","INFO"
"MO","2017","COPPER COMPOUNDS","16817.705","773.64","116062","4434656.397","121777.53252","4557884.016","INFO"
"MO","2017","DIOXIN AND DIOXIN-LIKE COMPOUNDS",".000000372760259375150325",".0000000232404795",".00001480892494347",".000183884437248435","0",".000183884437248435","INFO"
"MO","2017","MANGANESE COMPOUNDS","5489.679","9789","144990","279037.679","170869.737","454465.619","INFO"
"MO","2017","MANGANESE","3850.56","24.88","0","3885.44","31584.67273","35477.013","INFO"
"MO","2017","ARSENIC COMPOUNDS","3741.21","40.76","279056.11","282838.08","1141.28","283981.81","INFO"
"MO","2017","CARBON DISULFIDE","281","0","0","281","0","281","INFO"
"MO","2017","ETHYLENE GLYCOL","13029.991","5","0","13284.991","19201.8392","32486.8302","INFO"
"MO","2017","NAPHTHALENE","27846.14","5","0","27856.14","885.5","28741.64","INFO"
"MO","2017","PROPYLENE","42","0","0","42","0","42","INFO"
"MO","2017","2-METHOXYETHANOL","56.41","0","0","56.41","0","56.41","INFO"
"MO","2017","CHLOROACETIC ACID","8.6","0","0","8.6","0","8.6","INFO"
"MO","2017","TRICHLOROETHYLENE","39901.87","0","0","39901.87","0","39901.87","INFO"
"MO","2017","DIETHANOLAMINE","1475","0","0","1475","3981.838","5456.838","INFO"
"MO","2017","CHLOROBENZENE","292.97","0","0","292.97","103.19","396.58","INFO"
"MO","2017","DIBUTYL PHTHALATE","1046","0","0","1046","65","1111","INFO"
"MO","2017","METHYL ACRYLATE","13.5","0","0","13.5","0","13.5","INFO"
"MO","2017","BIPHENYL","1","0","0","1","11","12","INFO"
"MO","2017","M-XYLENE","337","0","0","337","0","337","INFO"
"MO","2017","2,4-DB","0","0","0","0","0","0","INFO"
"MO","2017","2-ETHOXYETHANOL","4","0","0","4","0","4","INFO"
"MO","2017","FOMESAFEN","10","0","0","10","950","960","INFO"
"MO","2017","DAZOMET","5","0","0","5","0","5","INFO"
